alps,64,../data/alps/2023_04_05_20_41_12
alps,62,../data/alps/2023_04_05_20_50_10
leonardo,32,../data/leonardo/2024_02_17_10_12_33
leonardo,,../data/leonardo/2024_02_17_12_40_02
leonardo,32,../data/leonardo/2024_02_17_12_40_10
leonardo,32,../data/leonardo/2024_02_17_12_46_21
einstein,32,../data/einstein/2024_02_17_20_24_34
lumi,32,../data/lumi/2024_02_22_17_29_46
lumi,16,../data/lumi/2024_03_06_14_38_56
lumi,14,../data/lumi/2024_03_06_14_38_56
leonardo,8,../data/leonardo/2024_03_09_15_44_28
leonardo,8,../data/leonardo/2024_03_09_15_45_31
leonardo_UCXIBSL1,8,../data/leonardo/2024_03_09_15_45_57
lumi,16,../data/lumi/2024_03_09_16_23_51
lumi,14,../data/lumi/2024_03_09_16_26_30
local,4,../data/local/2024_03_10_17_18_31
local,4,../data/local/2024_03_10_17_19_00
local,4,../data/local/2024_03_10_17_19_18
local,4,../data/local/2024_03_10_17_19_32
leonardo_ONENIC,6,../data/leonardo/2024_03_10_18_24_21
leonardo_ONENIC,8,../data/leonardo/2024_03_10_18_24_21
leonardo_ONENIC,14,../data/leonardo/2024_03_10_18_59_34
leonardo_ONENIC,16,../data/leonardo/2024_03_10_18_59_34
fugaku,8,../data/fugaku/2024_07_12_12_22_07
fugaku,,../data/fugaku/2024_07_12_12_44_28
fugaku,4,../data/fugaku/2024_07_12_12_44_37
fugaku,,../data/fugaku/2024_07_12_12_55_38
fugaku,,../data/fugaku/2024_07_12_12_56_12
fugaku,4,../data/fugaku/2024_07_12_12_56_23
fugaku,4,../data/fugaku/2024_07_12_12_56_43
fugaku,4,../data/fugaku/2024_07_12_13_01_18
fugaku,4,../data/fugaku/2024_07_12_15_55_02
fugaku,4,../data/fugaku/2024_07_12_15_58_01
fugaku,4,../data/fugaku/2024_07_12_15_59_44
fugaku,4,../data/fugaku/2024_07_12_16_05_33
fugaku,4,../data/fugaku/2024_07_12_16_06_31
fugaku,4,../data/fugaku/2024_07_12_16_09_06
fugaku,4,../data/fugaku/2024_07_12_16_10_11
fugaku,4,../data/fugaku/2024_07_12_16_12_10
fugaku,4,../data/fugaku/2024_07_12_16_23_51
fugaku,4,../data/fugaku/2024_07_12_16_27_53
fugaku,4,../data/fugaku/2024_07_12_16_36_00
fugaku,4,../data/fugaku/2024_07_12_16_53_11
fugaku,,../data/fugaku/2024_07_12_17_12_47
fugaku,12,../data/fugaku/2024_07_12_17_13_15
fugaku,12,../data/fugaku/2024_07_12_17_16_27
fugaku,12,../data/fugaku/2024_07_12_17_21_42
fugaku,12,../data/fugaku/2024_07_12_17_25_16
fugaku,8,../data/fugaku/2024_07_12_17_29_55
fugaku,64,../data/fugaku/2024_07_13_00_09_00
fugaku,64,../data/fugaku/2024_07_16_02_34_55
fugaku,64,../data/fugaku/2024_07_20_12_02_22
fugaku,64,../data/fugaku/2024_07_20_12_05_26
fugaku,64,../data/fugaku/2024_07_20_12_08_17
fugaku,64,../data/fugaku/2024_07_20_12_23_30
fugaku,64,../data/fugaku/2024_07_20_12_25_44
fugaku,64,../data/fugaku/2024_07_20_12_26_55
fugaku,64,../data/fugaku/2024_07_20_19_13_44
fugaku,64,../data/fugaku/2024_07_20_19_16_05
fugaku,64,../data/fugaku/2024_07_20_19_17_22
fugaku,64,../data/fugaku/2024_07_21_04_41_35
fugaku,64,../data/fugaku/2024_07_21_04_43_40
fugaku,64,../data/fugaku/2024_07_21_04_44_46
fugaku,64,../data/fugaku/2024_07_28_03_47_12
fugaku,64,../data/fugaku/2024_07_28_03_49_01
fugaku,64,../data/fugaku/2024_07_28_03_50_01
fugaku,64,../data/fugaku/2024_07_30_12_24_13
fugaku,64,../data/fugaku/2024_07_30_12_25_41
fugaku,64,../data/fugaku/2024_07_30_12_26_35
fugaku,64,../data/fugaku/2024_08_22_04_00_30
fugaku,64,../data/fugaku/2024_08_22_04_02_28
fugaku,64,../data/fugaku/2024_08_22_04_03_38
fugaku,64,../data/fugaku/2024_08_25_04_12_08
fugaku,64,../data/fugaku/2024_08_25_04_16_09
fugaku,64,../data/fugaku/2024_08_25_04_18_40
fugaku,64,../data/fugaku/2024_08_28_09_15_36
fugaku,64,../data/fugaku/2024_08_28_10_07_51
fugaku,64,../data/fugaku/2024_08_28_12_42_39
fugaku,64,../data/fugaku/2024_08_28_13_55_03
fugaku,64,../data/fugaku/2024_08_28_21_34_34
fugaku,64,../data/fugaku/2024_08_29_04_42_33
fugaku,64,../data/fugaku/2024_08_30_08_12_33
fugaku,64,../data/fugaku/2024_08_30_09_13_11
fugaku,64,../data/fugaku/2024_08_30_09_33_21
fugaku,64,../data/fugaku/2024_09_02_12_27_19
fugaku,64,../data/fugaku/2024_09_02_13_59_45
fugaku,64,../data/fugaku/2024_09_02_15_32_58
fugaku,64,../data/fugaku/2024_09_02_16_06_00
fugaku,64,../data/fugaku/2024_09_02_16_23_59
fugaku,64,../data/fugaku/2024_09_02_16_45_47
fugaku,64,../data/fugaku/2024_09_02_18_15_28
fugaku,64,../data/fugaku/2024_09_02_20_01_35
fugaku,64,../data/fugaku/2024_09_02_22_09_23
fugaku,64,../data/fugaku/2024_09_02_23_24_02
fugaku,64,../data/fugaku/2024_09_04_19_45_51
fugaku,64,../data/fugaku/2024_09_05_15_12_50
fugaku,64,../data/fugaku/2024_09_09_21_18_55
fugaku,64,../data/fugaku/2024_09_21_12_45_40
fugaku,64,../data/fugaku/2024_09_24_06_48_44
fugaku,256,../data/fugaku/2024_09_26_00_27_32
fugaku,64,../data/fugaku/2024_09_26_09_45_07
fugaku,64,../data/fugaku/2024_09_26_10_02_44
fugaku,64,../data/fugaku/2024_09_29_21_29_08
fugaku,64,../data/fugaku/2024_09_29_23_58_18
fugaku,64,../data/fugaku/2025_02_19_12_52_14
fugaku,64,../data/fugaku/2025_02_19_12_54_24
fugaku,64,../data/fugaku/2025_02_19_12_56_31
fugaku,64,../data/fugaku/2025_02_19_13_22_02
fugaku,64,../data/fugaku/2025_02_19_14_12_14
fugaku,64,../data/fugaku/2025_02_19_14_21_41
fugaku,64,../data/fugaku/2025_02_19_14_41_39
fugaku,64,../data/fugaku/2025_02_19_16_41_58
fugaku,64,../data/fugaku/2025_02_19_17_31_33
fugaku,64,../data/fugaku/2025_02_20_10_31_52
